[13/02/24 23:50:05:574 UTC] ERROR parser.Parser: Parser Exception:  @ Test worker
org.apache.velocity.runtime.parser.ParseException: Encountered "1707868205494" at line 1, column 39.
Was expecting one of:
    "," ...
    ")" ...
    <WHITESPACE> ...
    
	at org.apache.velocity.runtime.parser.Parser.generateParseException(Parser.java:3717) ~[main/:?]
[13/02/24 23:52:47:452 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:47:452 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:47:452 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:47:539 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Title. Content type: testName1707868367444 on Index: live_20240213234434
[13/02/24 23:52:47:637 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Title. Content type: testName1707868367444 on Index: working_20240213234434
[13/02/24 23:52:47:637 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Title to testName1707868367444 Structure.
[13/02/24 23:52:47:640 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1707868367444:site:com.dotcms.contenttype.model.field.hostfolderfield to 43b2881e34c4daf8bfa94f3dc11b1a41
[13/02/24 23:52:47:643 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:47:643 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:47:644 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:47:646 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site. Content type: testName1707868367444 on Index: live_20240213234434
[13/02/24 23:52:47:646 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site. Content type: testName1707868367444 on Index: working_20240213234434
[13/02/24 23:52:47:646 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Site to testName1707868367444 Structure.
[13/02/24 23:52:47:649 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1707868367444:uri:com.dotcms.contenttype.model.field.textfield to b89eadf14f6924390b58c3ac210f6012
[13/02/24 23:52:47:653 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:47:653 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:47:653 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:47:756 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: URI. Content type: testName1707868367444 on Index: live_20240213234434
[13/02/24 23:52:47:847 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: URI. Content type: testName1707868367444 on Index: working_20240213234434
[13/02/24 23:52:47:847 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field URI to testName1707868367444 Structure.
[13/02/24 23:52:47:850 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1707868367444:action:com.dotcms.contenttype.model.field.selectfield to b203a9967a4b6a796c0b59a5f788afdf
[13/02/24 23:52:47:855 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:47:855 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:47:856 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:47:942 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Action. Content type: testName1707868367444 on Index: live_20240213234434
[13/02/24 23:52:48:032 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Action. Content type: testName1707868367444 on Index: working_20240213234434
[13/02/24 23:52:48:032 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Action to testName1707868367444 Structure.
[13/02/24 23:52:48:036 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1707868367444:forwardto:com.dotcms.contenttype.model.field.customfield to e761448537bb54e4c04ec35bc99d182c
[13/02/24 23:52:48:042 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:042 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:043 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:047 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Forward To. Content type: testName1707868367444 on Index: live_20240213234434
[13/02/24 23:52:48:047 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Forward To. Content type: testName1707868367444 on Index: working_20240213234434
[13/02/24 23:52:48:047 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Forward To to testName1707868367444 Structure.
[13/02/24 23:52:48:051 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1707868367444:order:com.dotcms.contenttype.model.field.textfield to 1c726236cf35053e56cb8a2cd7cb3a52
[13/02/24 23:52:48:057 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:057 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:058 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:164 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Order. Content type: testName1707868367444 on Index: live_20240213234434
[13/02/24 23:52:48:251 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Order. Content type: testName1707868367444 on Index: working_20240213234434
[13/02/24 23:52:48:251 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Order to testName1707868367444 Structure.
[13/02/24 23:52:48:252 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:258 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1707868367444 to host id:8a7d5e23-da1e-420a-b4f0-471e7da8ea2d
[13/02/24 23:52:48:258 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1707868367444
[13/02/24 23:52:48:258 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1707868367444
[13/02/24 23:52:48:258 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '695138093ed8cdb048db97800a5f6368'
[13/02/24 23:52:48:258 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '695138093ed8cdb048db97800a5f6368' -- ip:null,user:system user system user [ID: system][email:system@dotcms.systemuser]
[13/02/24 23:52:48:263 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:263 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:263 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[13/02/24 23:52:48:263 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:263 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[13/02/24 23:52:48:265 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1707868368264 to ff2aea7fec02abfe98ceccf5927d37f4
[13/02/24 23:52:48:269 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1707868368264:title:com.dotcms.contenttype.model.field.textfield to b18b10b018d972a86c95f1831c29fc5f
[13/02/24 23:52:48:271 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:271 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:271 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:360 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Title. Content type: testName1707868368264 on Index: live_20240213234434
[13/02/24 23:52:48:461 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Title. Content type: testName1707868368264 on Index: working_20240213234434
[13/02/24 23:52:48:461 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Title to testName1707868368264 Structure.
[13/02/24 23:52:48:464 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1707868368264:site:com.dotcms.contenttype.model.field.hostfolderfield to 9def937902bc7c78050d3341a0a0c6c4
[13/02/24 23:52:48:467 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:467 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:468 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:470 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site. Content type: testName1707868368264 on Index: live_20240213234434
[13/02/24 23:52:48:470 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site. Content type: testName1707868368264 on Index: working_20240213234434
[13/02/24 23:52:48:470 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Site to testName1707868368264 Structure.
[13/02/24 23:52:48:473 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1707868368264:uri:com.dotcms.contenttype.model.field.textfield to 06f1f5ca4af7fe0365571e1096c68055
[13/02/24 23:52:48:477 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:477 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:477 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:564 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: URI. Content type: testName1707868368264 on Index: live_20240213234434
[13/02/24 23:52:48:654 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: URI. Content type: testName1707868368264 on Index: working_20240213234434
[13/02/24 23:52:48:654 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field URI to testName1707868368264 Structure.
[13/02/24 23:52:48:658 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1707868368264:action:com.dotcms.contenttype.model.field.selectfield to 33a855d4c8965acd770a91b546cd5520
[13/02/24 23:52:48:663 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:663 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:664 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:764 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Action. Content type: testName1707868368264 on Index: live_20240213234434
[13/02/24 23:52:48:851 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Action. Content type: testName1707868368264 on Index: working_20240213234434
[13/02/24 23:52:48:851 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Action to testName1707868368264 Structure.
[13/02/24 23:52:48:855 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1707868368264:forwardto:com.dotcms.contenttype.model.field.customfield to 68a3b38848b0235e8ba887ac443c56db
[13/02/24 23:52:48:861 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:861 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:862 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:865 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Forward To. Content type: testName1707868368264 on Index: live_20240213234434
[13/02/24 23:52:48:865 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Forward To. Content type: testName1707868368264 on Index: working_20240213234434
[13/02/24 23:52:48:865 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Forward To to testName1707868368264 Structure.
[13/02/24 23:52:48:869 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1707868368264:order:com.dotcms.contenttype.model.field.textfield to a8dae01c9e53c3f3368fb0fb869c8b1f
[13/02/24 23:52:48:875 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:875 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:876 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:48:964 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Order. Content type: testName1707868368264 on Index: live_20240213234434
[13/02/24 23:52:49:066 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Order. Content type: testName1707868368264 on Index: working_20240213234434
[13/02/24 23:52:49:066 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Order to testName1707868368264 Structure.
[13/02/24 23:52:49:066 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:49:073 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1707868368264 to host id:8a7d5e23-da1e-420a-b4f0-471e7da8ea2d
[13/02/24 23:52:49:073 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1707868368264
[13/02/24 23:52:49:073 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1707868368264
[13/02/24 23:52:49:073 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'ff2aea7fec02abfe98ceccf5927d37f4'
[13/02/24 23:52:49:073 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'ff2aea7fec02abfe98ceccf5927d37f4' -- ip:null,user:system user system user [ID: system][email:system@dotcms.systemuser]
[13/02/24 23:52:49:077 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[13/02/24 23:52:49:078 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:49:078 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:49:078 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[13/02/24 23:52:49:079 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[13/02/24 23:52:49:079 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[13/02/24 23:52:49:082 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868351960.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[13/02/24 23:52:49:083 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test link2` 
[13/02/24 23:52:49:083 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1707868368264:test1707868351960.dotcms.com/6f754d13-efb1-4d60-b4b9-e29479026eb0 to 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:087 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[13/02/24 23:52:49:087 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[13/02/24 23:52:49:089 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 9a829890b59d379f937873113dd304b5 : test link2, includeDependencies: true, policy: FORCE
[13/02/24 23:52:49:089 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[13/02/24 23:52:49:090 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868351960.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:218 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[13/02/24 23:52:49:219 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '0859e75b-44cb-4f44-966a-82187a809758' has been saved. -- ip:null,user:system user system user [ID: system][email:system@dotcms.systemuser]
[13/02/24 23:52:49:219 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[13/02/24 23:52:49:219 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[13/02/24 23:52:49:219 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[13/02/24 23:52:49:219 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[13/02/24 23:52:49:219 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[13/02/24 23:52:49:219 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[13/02/24 23:52:49:221 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868351960.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:224 UTC]  INFO business.ESContentletAPIImpl: The contentlet: test link2 hasn't action id set using the default action: ceca71a0-deee-4999-bd47-b01baa1bcfc8
[13/02/24 23:52:49:224 UTC]  INFO business.ESContentletAPIImpl: The action: ceca71a0-deee-4999-bd47-b01baa1bcfc8 has a save contentlet actionlet so firing a workflow and skipping the current checkin for the contentlet: test link2
[13/02/24 23:52:49:231 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868351960.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:236 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[13/02/24 23:52:49:256 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[13/02/24 23:52:49:256 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[13/02/24 23:52:49:258 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:260 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[13/02/24 23:52:49:261 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868351960.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:262 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task '0859e75b-44cb-4f44-966a-82187a809758' has been saved. -- ip:null,user:system user system user [ID: system][email:system@dotcms.systemuser]
[13/02/24 23:52:49:263 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow History '268c1d85-cf8c-4e34-8926-2b16e4b4b62d' has been saved. -- ip:null,user:system user system user [ID: system][email:system@dotcms.systemuser]
[13/02/24 23:52:49:263 UTC]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[13/02/24 23:52:49:263 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 9a829890b59d379f937873113dd304b5 : test link2, includeDependencies: true, policy: FORCE
[13/02/24 23:52:49:263 UTC]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[13/02/24 23:52:49:263 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:263 UTC]  INFO business.ESContentletAPIImpl: A Workflow has been ran instead of checkin the contentlet: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:286 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[13/02/24 23:52:49:293 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[13/02/24 23:52:49:293 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[13/02/24 23:52:49:293 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[13/02/24 23:52:49:301 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[13/02/24 23:52:49:301 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[13/02/24 23:52:49:302 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868351960.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:306 UTC]  INFO business.ESContentletAPIImpl: The contentlet: 9a829890b59d379f937873113dd304b5 hasn't action id set using the default action: b9d89c80-3d88-4311-8365-187323c96436
[13/02/24 23:52:49:306 UTC]  INFO business.ESContentletAPIImpl: The action: b9d89c80-3d88-4311-8365-187323c96436 has a publish contentlet actionlet so firing a workflow and skipping the current publish for the contentlet: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:312 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868351960.dotcms.com : Locking Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:313 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868351960.dotcms.com : Content Locked , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:313 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868351960.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:319 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[13/02/24 23:52:49:319 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[13/02/24 23:52:49:321 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:323 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[13/02/24 23:52:49:324 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868351960.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:324 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868351960.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:327 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[13/02/24 23:52:49:327 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[13/02/24 23:52:49:328 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[13/02/24 23:52:49:328 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868351960.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:329 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868351960.dotcms.com : Unlocking Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:330 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868351960.dotcms.com : Content Unlocked , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a829890b59d379f937873113dd304b5
[13/02/24 23:52:49:330 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task '0859e75b-44cb-4f44-966a-82187a809758' has been saved. -- ip:null,user:system user system user [ID: system][email:system@dotcms.systemuser]
