[30/12/22 17:26:50:305 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'f8fb6c6c-c895-4f8e-9c1c-004bfc8f3f7b' has been saved. -- ip:ukn,user:null
[30/12/22 17:26:50:344 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672421207398.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 614fa03eb919025cd26d964b9282a1e0
[30/12/22 17:26:50:346 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 614fa03eb919025cd26d964b9282a1e0 : 614fa03eb919025cd26d964b9282a1e0, includeDependencies: true, policy: WAIT_FOR
[30/12/22 17:26:50:350 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:06:242 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Widget Usage. Content type: SimpleWidget1672421226052 on Index: working_20221230172451
[30/12/22 17:27:06:242 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Widget Usage to SimpleWidget1672421226052 Structure.
[30/12/22 17:27:06:248 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: widget:simplewidget1672421226052:widgetcode to cac391e11496c1a2ef2084c54b347d02
[30/12/22 17:27:06:256 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:06:258 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:06:258 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:06:264 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Widget Code. Content type: SimpleWidget1672421226052 on Index: live_20221230172451
[30/12/22 17:27:06:265 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Widget Code. Content type: SimpleWidget1672421226052 on Index: working_20221230172451
[30/12/22 17:27:06:265 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Widget Code to SimpleWidget1672421226052 Structure.
[30/12/22 17:27:06:270 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: widget:simplewidget1672421226052:widgetpreexecute to c65cb03ff7b88aeac0bf6592f2647bf4
[30/12/22 17:27:06:279 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:06:280 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:06:280 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:06:287 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Widget Pre-Execute. Content type: SimpleWidget1672421226052 on Index: live_20221230172451
[30/12/22 17:27:06:288 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Widget Pre-Execute. Content type: SimpleWidget1672421226052 on Index: working_20221230172451
[30/12/22 17:27:06:288 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Widget Pre-Execute to SimpleWidget1672421226052 Structure.
[30/12/22 17:27:06:288 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:06:297 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType SimpleWidget1672421226052 to host id:793246395081bfab6c6baeaef611f0d9
[30/12/22 17:27:06:297 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : SimpleWidget1672421226052
[30/12/22 17:27:06:297 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : SimpleWidget1672421226052
[30/12/22 17:27:06:302 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: widget:simplewidget1672421226052:code to 94d4727d5f969d7f365893cad13064d1
[30/12/22 17:27:06:312 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:06:313 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:06:314 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:06:353 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Code. Content type: SimpleWidget1672421226052 on Index: live_20221230172451
[30/12/22 17:27:06:391 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Code. Content type: SimpleWidget1672421226052 on Index: working_20221230172451
[30/12/22 17:27:06:391 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Code to SimpleWidget1672421226052 Structure.
[30/12/22 17:27:06:392 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'a583da1964fe51518746ae255264aa46'
[30/12/22 17:27:06:392 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'a583da1964fe51518746ae255264aa46' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/12/22 17:27:06:401 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:06:404 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:06:404 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:06:404 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:06:405 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:06:405 UTC]  INFO junit.RuleWatcher: >>> getPaginatedContainers(com.dotcms.util.pagination.ContainerPaginatorTest) - starting...
[30/12/22 17:27:06:405 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:06:429 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `containers` and title `Container One` 
[30/12/22 17:27:06:429 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: container:nodefault-1672421166871/container one to 4d11939562e756b9a08eb5d004f899e4
[30/12/22 17:27:06:430 UTC]  WARN shorty.ShortyIdAPIImpl: An error occurred when getting shorty value for '' of type 'CONTENT': shorty  is not a short id.  Short Ids should be 10 chars in length
[30/12/22 17:27:06:440 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `containers` and title `Container Two` 
[30/12/22 17:27:06:440 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: container:nodefault-1672421166871/container two to d4eabec0c6f238aa0ccbd89a2f0258ef
[30/12/22 17:27:06:440 UTC]  WARN shorty.ShortyIdAPIImpl: An error occurred when getting shorty value for '' of type 'CONTENT': shorty  is not a short id.  Short Ids should be 10 chars in length
[30/12/22 17:27:06:449 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `containers` and title `Container Three` 
[30/12/22 17:27:06:449 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: container:nodefault-1672421166871/container three to 9752aff9a30fd71672bbebfc2fe6bd95
[30/12/22 17:27:06:450 UTC]  WARN shorty.ShortyIdAPIImpl: An error occurred when getting shorty value for '' of type 'CONTENT': shorty  is not a short id.  Short Ids should be 10 chars in length
[30/12/22 17:27:06:477 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:06:564 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:06:566 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:06:569 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Destroying Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 3c80051b1020a6176a52c27d887d74b3
[30/12/22 17:27:06:574 UTC]  INFO business.ESContentletAPIImpl: UserId : system : destroy : User trying to destroy the following contents: [3c80051b1020a6176a52c27d887d74b3]
[30/12/22 17:27:06:574 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl : destroy : User trying to destroy the following contents: [3c80051b1020a6176a52c27d887d74b3]
[30/12/22 17:27:06:575 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Archiving Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 3c80051b1020a6176a52c27d887d74b3
[30/12/22 17:27:06:612 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:06:612 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:06:612 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Archived , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 3c80051b1020a6176a52c27d887d74b3
[30/12/22 17:27:06:612 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Removing Workflow Tasks by contentlet '3c80051b1020a6176a52c27d887d74b3' in any language -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/12/22 17:27:06:618 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow Tasks by contentlet '3c80051b1020a6176a52c27d887d74b3' in any language have been deleted by User ID 'system' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/12/22 17:27:06:619 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[30/12/22 17:27:06:622 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[30/12/22 17:27:06:629 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Destroyed , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 3c80051b1020a6176a52c27d887d74b3
[30/12/22 17:27:06:636 UTC]  INFO db.DotConnect: Executing delete from tree where child in ('6fcde0f7-6e10-4d1f-aa80-ffe560f6a44e') or parent in ('6fcde0f7-6e10-4d1f-aa80-ffe560f6a44e')
[30/12/22 17:27:06:637 UTC]  INFO db.DotConnect: Executing delete from multi_tree where child in ('6fcde0f7-6e10-4d1f-aa80-ffe560f6a44e') or parent1 in ('6fcde0f7-6e10-4d1f-aa80-ffe560f6a44e') or parent2 in ('6fcde0f7-6e10-4d1f-aa80-ffe560f6a44e')
[30/12/22 17:27:06:637 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:06:638 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:06:643 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 3c80051b1020a6176a52c27d887d74b3
[30/12/22 17:27:06:684 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:06:684 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:06:693 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 3c80051b1020a6176a52c27d887d74b3 : No Language, includeDependencies: true, policy: FORCE
[30/12/22 17:27:06:693 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:06:693 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:06:782 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:06:782 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:06:830 UTC]  INFO business.WorkflowFactoryImpl: Deleting the schemes associated to the content type: b25ea886bea21590f4d3a12b6cad1fb0
[30/12/22 17:27:06:841 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:06:850 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Destroying Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 7078a95bec3439e37dfd362e36678177
[30/12/22 17:27:06:855 UTC]  INFO business.ESContentletAPIImpl: UserId : system : destroy : User trying to destroy the following contents: [7078a95bec3439e37dfd362e36678177]
[30/12/22 17:27:06:855 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl : destroy : User trying to destroy the following contents: [7078a95bec3439e37dfd362e36678177]
[30/12/22 17:27:06:857 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Archiving Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 7078a95bec3439e37dfd362e36678177
[30/12/22 17:27:06:916 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:06:916 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:06:916 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Archived , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 7078a95bec3439e37dfd362e36678177
[30/12/22 17:27:06:916 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Removing Workflow Tasks by contentlet '7078a95bec3439e37dfd362e36678177' in any language -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/12/22 17:27:06:920 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow Tasks by contentlet '7078a95bec3439e37dfd362e36678177' in any language have been deleted by User ID 'system' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/12/22 17:27:06:928 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Destroyed , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 7078a95bec3439e37dfd362e36678177
[30/12/22 17:27:06:934 UTC]  INFO db.DotConnect: Executing delete from tree where child in ('054c85a5-6704-461f-9c42-8ca20607e6bb') or parent in ('054c85a5-6704-461f-9c42-8ca20607e6bb')
[30/12/22 17:27:06:935 UTC]  INFO db.DotConnect: Executing delete from multi_tree where child in ('054c85a5-6704-461f-9c42-8ca20607e6bb') or parent1 in ('054c85a5-6704-461f-9c42-8ca20607e6bb') or parent2 in ('054c85a5-6704-461f-9c42-8ca20607e6bb')
[30/12/22 17:27:06:936 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:06:936 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:06:941 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 7078a95bec3439e37dfd362e36678177
[30/12/22 17:27:06:974 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:06:974 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:06:985 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 7078a95bec3439e37dfd362e36678177 : testCountry1672421157664 Language, includeDependencies: true, policy: FORCE
[30/12/22 17:27:07:031 UTC]  INFO business.WorkflowFactoryImpl: Deleting the schemes associated to the content type: 2fa2e2ab8644e2c2bb872dda423a7528
[30/12/22 17:27:07:038 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:07:040 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:07:040 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:07:040 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:07:086 UTC]  INFO business.WorkflowFactoryImpl: Deleting the schemes associated to the content type: c3d261b7efd6973aad21bdc86cc5c755
[30/12/22 17:27:07:094 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:07:101 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:07:152 UTC]  INFO business.WorkflowFactoryImpl: Deleting the schemes associated to the content type: 7eb134b1ba658c47e95c3784a7f1baf0
[30/12/22 17:27:07:163 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:07:166 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:07:167 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotcms.util.pagination.ContainerPaginatorTest has open connection after
[30/12/22 17:27:07:168 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:168 UTC]  INFO junit.RuleWatcher: >>> Test_Parse_happy_path(com.dotcms.security.multipart.ContentDispositionFileNameParserTest) - starting...
[30/12/22 17:27:07:168 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:173 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:173 UTC]  INFO junit.RuleWatcher: >>> Test_Validate_Illegal_Path_ext(com.dotcms.security.multipart.SecureFileValidatorTest) - starting...
[30/12/22 17:27:07:173 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:175 UTC]  INFO util.SecurityLogger: class com.dotcms.security.multipart.IllegalTraversalFilePathValidator : The filename: '../../../filename.sh' is invalid -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/12/22 17:27:07:175 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:175 UTC]  INFO junit.RuleWatcher: >>> Test_Validate_happy_path(com.dotcms.security.multipart.SecureFileValidatorTest) - starting...
[30/12/22 17:27:07:175 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:189 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:189 UTC]  INFO junit.RuleWatcher: >>> Test_Validate_Illegal_File_ext(com.dotcms.security.multipart.SecureFileValidatorTest) - starting...
[30/12/22 17:27:07:189 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:190 UTC]  INFO util.SecurityLogger: class com.dotcms.security.multipart.IllegalFileExtensionsValidator : The filename: 'filename.sh' is invalid -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/12/22 17:27:07:190 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:190 UTC]  INFO junit.RuleWatcher: >>> Test_Parse_happy_path(com.dotcms.security.multipart.BoundedBufferedReaderTest) - starting...
[30/12/22 17:27:07:190 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:198 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : keys_cache_group, size:1000,Concurrency:32
[30/12/22 17:27:07:198 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:198 UTC]  INFO junit.RuleWatcher: >>> Test_Handle_Push_Content_File_With_No_Step_On_It(com.dotcms.enterprise.publishing.remote.handler.ContentWorkflowHandlerTest) - starting...
[30/12/22 17:27:07:198 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:240 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:07:240 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:07:377 UTC]  WARN handler.ContentWorkflowHandler:  WorkflowTask 967c3f43-0b7e-4f67-bcda-55dc38f4eebe has unassigned step.
[30/12/22 17:27:07:377 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:377 UTC]  INFO junit.RuleWatcher: >>> testExecuteUpgrade(com.dotmarketing.startup.runonce.Task220512UpdateNoHTMLRegexValueTest) - starting...
[30/12/22 17:27:07:377 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:392 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672421227377 to 66cf435e3959bf83ea215dbc4867551d
[30/12/22 17:27:07:399 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:07:402 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672421227377 to host id:793246395081bfab6c6baeaef611f0d9
[30/12/22 17:27:07:402 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672421227377
[30/12/22 17:27:07:402 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672421227377
[30/12/22 17:27:07:402 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '66cf435e3959bf83ea215dbc4867551d'
[30/12/22 17:27:07:402 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '66cf435e3959bf83ea215dbc4867551d' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/12/22 17:27:07:416 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:07:419 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:07:419 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:07:419 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:07:421 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672421227377:testfieldvarname1672421227418 to 0048b5646e340c0ac6179ce2e4147c8b
[30/12/22 17:27:07:426 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:07:427 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:07:428 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:07:459 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:07:459 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:07:472 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1672421227418. Content type: testName1672421227377 on Index: live_20221230172451
[30/12/22 17:27:07:571 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1672421227418. Content type: testName1672421227377 on Index: working_20221230172451
[30/12/22 17:27:07:571 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field testFieldName1672421227418 to testName1672421227377 Structure.
[30/12/22 17:27:07:572 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:07:581 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = testExecuteUpgrade(com.dotmarketing.startup.runonce.Task220512UpdateNoHTMLRegexValueTest):true
[30/12/22 17:27:07:581 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotmarketing.startup.runonce.Task220512UpdateNoHTMLRegexValueTest has open connection after
[30/12/22 17:27:07:581 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : secrets_cache_group, size:1000,Concurrency:32
[30/12/22 17:27:07:582 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : keys_cache_group, size:1000,Concurrency:32
[30/12/22 17:27:07:582 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:582 UTC]  INFO junit.RuleWatcher: >>> Test_File_Asset_Path_Normalized(com.dotcms.content.model.hydration.MetadataDelegateTest) - starting...
[30/12/22 17:27:07:582 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:07:583 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/12/22 17:27:07:591 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[30/12/22 17:27:07:594 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:07:602 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test1672421227583.dotcms.com` 
[30/12/22 17:27:07:602 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host/test1672421227583.dotcms.com to 051a4c26ba9bee76f2d911a4d9bdb1d7
[30/12/22 17:27:07:627 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
