[09/01/23 19:16:50:482 UTC]  INFO bundlers.URLMapBundler: Start bundler
[09/01/23 19:16:50:560 UTC]  INFO bundlers.URLMapBundler: +(structureName:calendarEvent structureName:testVarname1673288014066 structureName:testVarname1673288019138 structureName:testVarname1673288024236 structureName:testVarname1673288036794 structureName:testVarname1673288037841 structureName:testVarname1673289859317 structureName:testVarname1673289861435 structureName:testVarname1673289893933 structureName:News1673290715917 structureName:News1673290810970 structureName:News1673290814066 structureName:News1673290817193 structureName:News1673290820061 structureName:News1673290823056 structureName:News1673290825118 structureName:News1673290828156 structureName:testVarname1673290831150 structureName:testVarname1673290832128 structureName:News1673290833235 structureName:News1673290836155 structureName:testVarname1673290839175 structureName:News1673290841252 structureName:News1673290844380 structureName:News1673290847333 structureName:News1673290850282 structureName:News1673291055413 structureName:News1673291073588 structureName:testVarname1673291808462 ) +(urlMap:/test/* )  +(conhost:SYSTEM_HOST conhost:87915eba49c023c9cc7f438bd260c5ef  ) 
[09/01/23 19:16:50:562 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:55:646 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 86c871b59250e2b17462bb9db91613a0 : title_1, includeDependencies: true, policy: WAIT_FOR
[09/01/23 19:16:55:650 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:55:650 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:55:651 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:55:651 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 86c871b59250e2b17462bb9db91613a0
[09/01/23 19:16:55:652 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:55:652 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:55:652 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:55:674 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:55:674 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:55:674 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:55:679 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:55:679 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:55:679 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:56:550 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/01/23 19:16:56:551 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `title_2` 
[09/01/23 19:16:56:551 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1673291814889:null/3e99980b-be8e-45b2-a89f-8ceb7071adb3 to 65ac5fc5bd7c6a980d21bff215596abf
[09/01/23 19:16:56:558 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:56:558 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:56:567 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 65ac5fc5bd7c6a980d21bff215596abf : title_2, includeDependencies: true, policy: FORCE
[09/01/23 19:16:56:567 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:56:574 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 65ac5fc5bd7c6a980d21bff215596abf
[09/01/23 19:16:56:581 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:56:581 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:56:581 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:56:590 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'cde18d8f-0a7a-42cb-9b4e-12141b18c884' has been saved. -- ip:ukn,user:null
[09/01/23 19:16:56:628 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 65ac5fc5bd7c6a980d21bff215596abf
[09/01/23 19:16:56:630 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 65ac5fc5bd7c6a980d21bff215596abf : title_2, includeDependencies: true, policy: WAIT_FOR
[09/01/23 19:16:56:640 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:56:640 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:56:641 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:56:641 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 65ac5fc5bd7c6a980d21bff215596abf
[09/01/23 19:16:56:642 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:56:642 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:56:642 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:56:650 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:56:650 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:56:650 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:56:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:56:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:56:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:57:566 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:57:566 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : dotmaster_structure, size:1000,Concurrency:32
[09/01/23 19:16:57:566 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : contenttypecache, size:1000,Concurrency:32
[09/01/23 19:16:57:566 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:57:581 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/01/23 19:16:57:582 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `title_3` 
[09/01/23 19:16:57:582 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1673291814889:null/f32b0725-e755-4d8f-a133-9fbe7692b911 to f1794d6fb07674d25c34b5beec217afc
[09/01/23 19:16:57:587 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:57:588 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:57:590 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: f1794d6fb07674d25c34b5beec217afc : title_3, includeDependencies: true, policy: FORCE
[09/01/23 19:16:57:590 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:57:594 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: f1794d6fb07674d25c34b5beec217afc
[09/01/23 19:16:57:595 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:57:595 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:57:596 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:57:602 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'a4efa33b-8655-4a6b-98b9-172ffb1ac969' has been saved. -- ip:ukn,user:null
[09/01/23 19:16:57:627 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:57:627 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:57:627 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:57:628 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: f1794d6fb07674d25c34b5beec217afc
[09/01/23 19:16:57:630 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: f1794d6fb07674d25c34b5beec217afc : title_3, includeDependencies: true, policy: WAIT_FOR
[09/01/23 19:16:57:641 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:57:641 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:57:642 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:57:642 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: f1794d6fb07674d25c34b5beec217afc
[09/01/23 19:16:57:643 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:57:643 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:57:643 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:57:794 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:57:794 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:16:57:794 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/01/23 19:16:58:572 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = test_upgradeTask_success(com.dotmarketing.startup.runonce.Task220330ChangeVanityURLSiteFieldTypeTest):true
[09/01/23 19:16:58:573 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:16:58:573 UTC]  INFO junit.RuleWatcher: >>> runTUTwice(com.dotmarketing.startup.runonce.Task220330ChangeVanityURLSiteFieldTypeTest) - starting...
[09/01/23 19:16:58:573 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:16:58:576 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:576 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : dotmaster_structure, size:1000,Concurrency:32
[09/01/23 19:16:58:579 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : contenttypecache, size:1000,Concurrency:32
[09/01/23 19:16:58:579 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:579 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : dotmaster_structure, size:1000,Concurrency:32
[09/01/23 19:16:58:579 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = runTUTwice(com.dotmarketing.startup.runonce.Task220330ChangeVanityURLSiteFieldTypeTest):true
[09/01/23 19:16:58:579 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotmarketing.startup.runonce.Task220330ChangeVanityURLSiteFieldTypeTest has open connection after
[09/01/23 19:16:58:580 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:16:58:580 UTC]  INFO junit.RuleWatcher: >>> Test_Upgrade_Task(com.dotmarketing.startup.runonce.Task220402UpdateDateTimezonesTest) - starting...
[09/01/23 19:16:58:580 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:16:58:590 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:16:58:590 UTC]  INFO junit.RuleWatcher: >>> test_upgradeTask(com.dotmarketing.startup.runonce.Task220413IncreasePublishedPushedAssetIdColTest) - starting...
[09/01/23 19:16:58:590 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:16:58:593 UTC]  INFO db.DotConnect: Executing DROP INDEX idx_pushed_assets_3
[09/01/23 19:16:58:606 UTC]  INFO db.DotConnect: Executing CREATE INDEX idx_pushed_assets_3 ON publishing_pushed_assets (asset_id, environment_id)
[09/01/23 19:16:58:611 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:16:58:611 UTC]  INFO junit.RuleWatcher: >>> test_upgradeTask_noCapacity(com.dotmarketing.startup.runonce.Task220413IncreasePublishedPushedAssetIdColTest) - starting...
[09/01/23 19:16:58:611 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:16:58:611 UTC]  INFO db.DotConnect: Executing DROP INDEX idx_pushed_assets_3
[09/01/23 19:16:58:619 UTC]  INFO db.DotConnect: Executing CREATE INDEX idx_pushed_assets_3 ON publishing_pushed_assets (asset_id, environment_id)
[09/01/23 19:16:58:623 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:nodefault-1673291778228/dotcms_junit_test_folder_1673291818622 to 0a474eacd8d9cc0eb222a7e032296a94
[09/01/23 19:16:58:648 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_0_1673291818642 to 3cee77f32c02005a229218a2642702ad
[09/01/23 19:16:58:657 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : contenttypecache, size:1000,Concurrency:32
[09/01/23 19:16:58:657 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:659 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType Test Structure_0_1673291818642 to host id:SYSTEM_HOST
[09/01/23 19:16:58:659 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : Test Structure_0_1673291818642
[09/01/23 19:16:58:659 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : Test Structure_0_1673291818642
[09/01/23 19:16:58:659 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:677 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1673291818674 to a8f129d702b30190fb6bfd6ff156d901
[09/01/23 19:16:58:679 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:681 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType JUnit Test Structure_1_1673291818674 to host id:SYSTEM_HOST
[09/01/23 19:16:58:681 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : JUnit Test Structure_1_1673291818674
[09/01/23 19:16:58:681 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : JUnit Test Structure_1_1673291818674
[09/01/23 19:16:58:681 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:693 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_2_1673291818691 to 286946adabfbf83f926c30ed09f411ed
[09/01/23 19:16:58:695 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:697 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType JUnit Test Structure_2_1673291818691 to host id:SYSTEM_HOST
[09/01/23 19:16:58:697 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : JUnit Test Structure_2_1673291818691
[09/01/23 19:16:58:697 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : JUnit Test Structure_2_1673291818691
[09/01/23 19:16:58:697 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:709 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_3_1673291818706 to c97a6d68ad88fc2f0ae9aaa9167b0d99
[09/01/23 19:16:58:710 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:712 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType JUnit Test Structure_3_1673291818706 to host id:SYSTEM_HOST
[09/01/23 19:16:58:712 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : JUnit Test Structure_3_1673291818706
[09/01/23 19:16:58:712 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : JUnit Test Structure_3_1673291818706
[09/01/23 19:16:58:713 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:722 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_0_1673291818642:junittesttext1073171925888872339 to 0d6bd7461362116b05e7e8488b78b01f
[09/01/23 19:16:58:726 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:727 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:727 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:754 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Text-1073171925888872339. Content type: Test Structure_0_1673291818642 on Index: live_20230109191515
[09/01/23 19:16:58:781 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Text-1073171925888872339. Content type: Test Structure_0_1673291818642 on Index: working_20230109191515
[09/01/23 19:16:58:782 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Text-1073171925888872339 to Test Structure_0_1673291818642 Structure.
[09/01/23 19:16:58:782 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:787 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_0_1673291818642:junittesttextarea1073171925888872339 to ab72ae160177289dc2fe7c460d33f38b
[09/01/23 19:16:58:792 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:793 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:793 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:793 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Text Area-1073171925888872339 to Test Structure_0_1673291818642 Structure.
[09/01/23 19:16:58:794 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:799 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_0_1673291818642:junittestwysiwyg1073171925888872339 to 95c9059f0fca4763f71998c502292cd9
[09/01/23 19:16:58:804 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:804 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:805 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:805 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Wysiwyg-1073171925888872339 to Test Structure_0_1673291818642 Structure.
[09/01/23 19:16:58:805 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:811 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_0_1673291818642:junittestdate1073171925888872339 to 779eecd4578fd9ad253358968b7a7ea3
[09/01/23 19:16:58:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:818 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:818 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:818 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Date-1073171925888872339 to Test Structure_0_1673291818642 Structure.
[09/01/23 19:16:58:819 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:826 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_0_1673291818642:junittesttime1073171925888872339 to 8753f25f096c47c844da78606f4cf58a
[09/01/23 19:16:58:832 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:834 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:834 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Time-1073171925888872339 to Test Structure_0_1673291818642 Structure.
[09/01/23 19:16:58:834 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:845 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_0_1673291818642:junittestdatetime1073171925888872339 to bedce41190a4a67a9dcdd0f476cd22da
[09/01/23 19:16:58:852 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:852 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:853 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:853 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Date Time-1073171925888872339 to Test Structure_0_1673291818642 Structure.
[09/01/23 19:16:58:854 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:862 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_0_1673291818642:junittestinteger1073171925888872339 to 69e16df09644b9642baa535b6a96a49a
[09/01/23 19:16:58:869 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:870 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:870 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:871 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Integer-1073171925888872339 to Test Structure_0_1673291818642 Structure.
[09/01/23 19:16:58:871 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:880 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_0_1673291818642:junittestfloat1073171925888872339 to 218ee67350a3a83fd0f62a9618cd88f2
[09/01/23 19:16:58:888 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:888 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:889 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:889 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Float-1073171925888872339 to Test Structure_0_1673291818642 Structure.
[09/01/23 19:16:58:889 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
