[09/12/22 21:12:44:645 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:645 UTC]  INFO junit.RuleWatcher: >>> Test_Get_App_By_Key_Invalid_License(com.dotcms.rest.api.v1.apps.AppsResourceTest) - starting...
[09/12/22 21:12:44:645 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:645 UTC] ERROR apps.AppsResource: Exception getting app for key: `anyKey`.
com.dotmarketing.exception.InvalidLicenseException: Apps requires of an enterprise level license.
	at com.dotcms.security.apps.AppsAPIImpl.getAppDescriptor(AppsAPIImpl.java:431) ~[main/:?]
[09/12/22 21:13:01:309 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:01:309 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:01:460 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: URI. Content type: testName1670620380873 on Index: live_20221209205245
[09/12/22 21:13:01:660 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: URI. Content type: testName1670620380873 on Index: working_20221209205245
[09/12/22 21:13:01:660 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field URI to testName1670620380873 Structure.
[09/12/22 21:13:01:666 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1670620380873:action to dc7953fc9cbd8fabc57beefceb121c8d
[09/12/22 21:13:01:673 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:01:673 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:01:674 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:01:876 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Action. Content type: testName1670620380873 on Index: live_20221209205245
[09/12/22 21:13:02:089 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Action. Content type: testName1670620380873 on Index: working_20221209205245
[09/12/22 21:13:02:089 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Action to testName1670620380873 Structure.
[09/12/22 21:13:02:095 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1670620380873:forwardto to e03f3984e212c9bb7057508ccda2cf37
[09/12/22 21:13:02:104 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:105 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:105 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:110 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Forward To. Content type: testName1670620380873 on Index: live_20221209205245
[09/12/22 21:13:02:111 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Forward To. Content type: testName1670620380873 on Index: working_20221209205245
[09/12/22 21:13:02:111 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Forward To to testName1670620380873 Structure.
[09/12/22 21:13:02:117 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1670620380873:order to da22825f9a927fe719edc5945b7528ca
[09/12/22 21:13:02:128 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:128 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:129 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:320 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Order. Content type: testName1670620380873 on Index: live_20221209205245
[09/12/22 21:13:02:522 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Order. Content type: testName1670620380873 on Index: working_20221209205245
[09/12/22 21:13:02:522 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Order to testName1670620380873 Structure.
[09/12/22 21:13:02:523 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:530 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1670620380873 to host id:8a7d5e23-da1e-420a-b4f0-471e7da8ea2d
[09/12/22 21:13:02:531 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1670620380873
[09/12/22 21:13:02:531 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1670620380873
[09/12/22 21:13:02:531 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'fedd201873e9372e53b1b74d13641d43'
[09/12/22 21:13:02:531 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'fedd201873e9372e53b1b74d13641d43' -- ip:null,user:null
[09/12/22 21:13:02:541 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:541 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/12/22 21:13:02:541 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:544 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1670620382542 to a3d8a4b621be3294520e01cd35de0ad2
[09/12/22 21:13:02:550 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1670620382542:title to 1587d80f9671ebff6219efe6da5e3c78
[09/12/22 21:13:02:554 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:558 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:559 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:681 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:682 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/12/22 21:13:02:749 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Title. Content type: testName1670620382542 on Index: live_20221209205245
[09/12/22 21:13:02:962 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Title. Content type: testName1670620382542 on Index: working_20221209205245
[09/12/22 21:13:02:963 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Title to testName1670620382542 Structure.
[09/12/22 21:13:02:967 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1670620382542:site to fb5145683a3678ed3a6acb9bbcd7ed97
[09/12/22 21:13:02:973 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:974 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:975 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:980 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site. Content type: testName1670620382542 on Index: live_20221209205245
[09/12/22 21:13:02:980 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site. Content type: testName1670620382542 on Index: working_20221209205245
[09/12/22 21:13:02:980 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Site to testName1670620382542 Structure.
[09/12/22 21:13:02:985 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1670620382542:uri to 0bd075a2f849a27bab4613702e84156a
[09/12/22 21:13:02:992 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:993 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:02:994 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:03:191 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: URI. Content type: testName1670620382542 on Index: live_20221209205245
[09/12/22 21:13:03:396 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: URI. Content type: testName1670620382542 on Index: working_20221209205245
[09/12/22 21:13:03:396 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field URI to testName1670620382542 Structure.
[09/12/22 21:13:03:403 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1670620382542:action to 61acbfdf65e3dcdd4e5f03123e7d0e3a
[09/12/22 21:13:03:412 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:03:413 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:03:414 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:03:611 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Action. Content type: testName1670620382542 on Index: live_20221209205245
[09/12/22 21:13:03:822 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Action. Content type: testName1670620382542 on Index: working_20221209205245
[09/12/22 21:13:03:822 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Action to testName1670620382542 Structure.
[09/12/22 21:13:03:830 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1670620382542:forwardto to f4392973f4b8db9affaafcb9dd86599d
[09/12/22 21:13:03:841 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:03:842 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:03:876 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:03:883 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Forward To. Content type: testName1670620382542 on Index: live_20221209205245
[09/12/22 21:13:03:883 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Forward To. Content type: testName1670620382542 on Index: working_20221209205245
[09/12/22 21:13:03:883 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Forward To to testName1670620382542 Structure.
[09/12/22 21:13:03:890 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1670620382542:order to 312f80003482c6352ad9326a8e98c19d
[09/12/22 21:13:03:901 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:03:902 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:03:903 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:04:085 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Order. Content type: testName1670620382542 on Index: live_20221209205245
[09/12/22 21:13:04:291 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Order. Content type: testName1670620382542 on Index: working_20221209205245
[09/12/22 21:13:04:291 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Order to testName1670620382542 Structure.
[09/12/22 21:13:04:292 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:04:305 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1670620382542 to host id:8a7d5e23-da1e-420a-b4f0-471e7da8ea2d
[09/12/22 21:13:04:305 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1670620382542
[09/12/22 21:13:04:305 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1670620382542
[09/12/22 21:13:04:305 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'a3d8a4b621be3294520e01cd35de0ad2'
[09/12/22 21:13:04:305 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'a3d8a4b621be3294520e01cd35de0ad2' -- ip:null,user:null
[09/12/22 21:13:04:313 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/12/22 21:13:04:316 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:04:316 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/12/22 21:13:04:318 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:04:324 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620378915.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/12/22 21:13:04:325 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test` 
[09/12/22 21:13:04:325 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1670620382542:test1670620378915.dotcms.com/896f7884-d2b8-482b-8ae3-b98b9fc6279f to 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:333 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:13:04:333 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:13:04:337 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 53d548f2a9dec1fd9a4a8aef519d56a6 : test, includeDependencies: true, policy: FORCE
[09/12/22 21:13:04:344 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620378915.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:351 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/12/22 21:13:04:351 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '18a802d9-c2f2-48b8-b48c-f90797b63123' has been saved. -- ip:ukn,user:null
[09/12/22 21:13:04:352 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:13:04:352 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:13:04:352 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/12/22 21:13:04:365 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:13:04:370 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:13:04:370 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:13:04:370 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/12/22 21:13:04:633 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620378915.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:637 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/12/22 21:13:04:640 UTC]  INFO business.ESContentletAPIImpl: The contentlet: test hasn't action id set using the default action: ceca71a0-deee-4999-bd47-b01baa1bcfc8
[09/12/22 21:13:04:641 UTC]  INFO business.ESContentletAPIImpl: The action: ceca71a0-deee-4999-bd47-b01baa1bcfc8 has a save contentlet actionlet so firing a workflow and skipping the current checkin for the contentlet: test
[09/12/22 21:13:04:650 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620378915.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:660 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/12/22 21:13:04:672 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:13:04:672 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:13:04:675 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:679 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/12/22 21:13:04:683 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620378915.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:685 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task '18a802d9-c2f2-48b8-b48c-f90797b63123' has been saved. -- ip:null,user:null
[09/12/22 21:13:04:686 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow History 'b2771fcd-06b0-46d9-b75b-3e708d2d0c9f' has been saved. -- ip:null,user:null
[09/12/22 21:13:04:686 UTC]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[09/12/22 21:13:04:686 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 53d548f2a9dec1fd9a4a8aef519d56a6 : test, includeDependencies: true, policy: FORCE
[09/12/22 21:13:04:686 UTC]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[09/12/22 21:13:04:686 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:687 UTC]  INFO business.ESContentletAPIImpl: A Workflow has been ran instead of checkin the contentlet: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:688 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/12/22 21:13:04:693 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:13:04:693 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:13:04:732 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620378915.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:739 UTC]  INFO business.ESContentletAPIImpl: The contentlet: 53d548f2a9dec1fd9a4a8aef519d56a6 hasn't action id set using the default action: b9d89c80-3d88-4311-8365-187323c96436
[09/12/22 21:13:04:739 UTC]  INFO business.ESContentletAPIImpl: The action: b9d89c80-3d88-4311-8365-187323c96436 has a publish contentlet actionlet so firing a workflow and skipping the current publish for the contentlet: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:747 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620378915.dotcms.com : Locking Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:749 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620378915.dotcms.com : Content Locked , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:749 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620378915.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:761 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:13:04:761 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:13:04:765 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:769 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/12/22 21:13:04:772 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620378915.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:773 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620378915.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:780 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:13:04:780 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:13:04:781 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/12/22 21:13:04:781 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620378915.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:782 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620378915.dotcms.com : Unlocking Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:783 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620378915.dotcms.com : Content Unlocked , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:785 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task '18a802d9-c2f2-48b8-b48c-f90797b63123' has been saved. -- ip:null,user:null
[09/12/22 21:13:04:786 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow History '0a78f1d6-0781-4011-a7cf-8fe993f57f75' has been saved. -- ip:null,user:null
[09/12/22 21:13:04:786 UTC]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[09/12/22 21:13:04:786 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 53d548f2a9dec1fd9a4a8aef519d56a6 : test, includeDependencies: true, policy: FORCE
[09/12/22 21:13:04:786 UTC]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[09/12/22 21:13:04:787 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:787 UTC]  INFO business.ESContentletAPIImpl: A Workflow has been run instead of a simple publish: 53d548f2a9dec1fd9a4a8aef519d56a6
[09/12/22 21:13:04:788 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:13:04:788 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:13:04:789 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/12/22 21:13:04:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/12/22 21:13:04:838 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:13:04:838 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:13:04:848 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:13:04:848 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:13:04:848 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[09/12/22 21:13:05:084 UTC]  INFO reindex.BulkProcessorListener: -----------
[09/12/22 21:13:05:084 UTC]  INFO reindex.BulkProcessorListener: Reindexing Server #  : 1 of 1
[09/12/22 21:13:05:084 UTC]  INFO reindex.BulkProcessorListener: Total Indexed        : 0
[09/12/22 21:13:05:084 UTC]  INFO reindex.BulkProcessorListener: ReindexEntries found : 1
[09/12/22 21:13:05:084 UTC]  INFO reindex.BulkProcessorListener: BulkRequests created : 2
[09/12/22 21:13:05:084 UTC]  INFO reindex.BulkProcessorListener: -----------
[09/12/22 21:13:05:542 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
