[02/01/23 21:04:39:158 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672693478138:test1672693476286.dotcms.com/27f5650f-3469-4b65-aa16-338838c00771 to 286d3f719bc585f287bd015c7016da5a
[02/01/23 21:04:39:165 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:04:49:955 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:49:956 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:49:957 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:49:958 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:49:958 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Text Area-263888882794516163 to JUnit Test Structure_1_1672693489379 Structure.
[02/01/23 21:04:49:959 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:49:966 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1672693489379:junittestwysiwyg263888882794516163 to 858ccdcd488bbe1c9bc48b2e901343eb
[02/01/23 21:04:49:972 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:49:973 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:49:973 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:49:974 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Wysiwyg-263888882794516163 to JUnit Test Structure_1_1672693489379 Structure.
[02/01/23 21:04:49:974 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:49:986 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1672693489379:junittestdate263888882794516163 to 13a656cb591394794e302f1e15977d24
[02/01/23 21:04:49:993 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:49:998 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:49:998 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:49:999 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Date-263888882794516163 to JUnit Test Structure_1_1672693489379 Structure.
[02/01/23 21:04:49:999 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:010 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1672693489379:junittesttime263888882794516163 to 92eb4febd946171d1f2da36cd414ce36
[02/01/23 21:04:50:022 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:023 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:023 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:023 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Time-263888882794516163 to JUnit Test Structure_1_1672693489379 Structure.
[02/01/23 21:04:50:024 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:032 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1672693489379:junittestdatetime263888882794516163 to 5c914c36c38d525b4131e956835cfb72
[02/01/23 21:04:50:041 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:041 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:042 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:042 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Date Time-263888882794516163 to JUnit Test Structure_1_1672693489379 Structure.
[02/01/23 21:04:50:043 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:052 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1672693489379:junittestinteger263888882794516163 to c42ccc831493167386e244311b7247d2
[02/01/23 21:04:50:066 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:067 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:068 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:068 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Integer-263888882794516163 to JUnit Test Structure_1_1672693489379 Structure.
[02/01/23 21:04:50:069 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:082 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1672693489379:junittestfloat263888882794516163 to 618811b9153ff1263b29676bece2d15b
[02/01/23 21:04:50:095 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:096 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:096 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:096 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Float-263888882794516163 to JUnit Test Structure_1_1672693489379 Structure.
[02/01/23 21:04:50:097 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:111 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1672693489379:junittestboolean263888882794516163 to ea64d4041cb27ac1c76725a43d06d412
[02/01/23 21:04:50:122 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:128 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:133 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:133 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:134 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:134 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:136 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Boolean-263888882794516163 to JUnit Test Structure_1_1672693489379 Structure.
[02/01/23 21:04:50:137 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:139 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:144 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:149 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:155 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:160 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1672693489379:junittestfile263888882794516163 to b58a4a7da29b65db78630015af58bea1
[02/01/23 21:04:50:160 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:182 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:183 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:183 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:183 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test File-263888882794516163 to JUnit Test Structure_1_1672693489379 Structure.
[02/01/23 21:04:50:184 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:200 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1672693489379:junittestimage263888882794516163 to 1990d2a27947c191383baa659c1ddc29
[02/01/23 21:04:50:218 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:218 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:219 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:219 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Image-263888882794516163 to JUnit Test Structure_1_1672693489379 Structure.
[02/01/23 21:04:50:220 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:237 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1672693489379:junittestbinary263888882794516163 to e398cf8269fb3756968a949bf4c77574
[02/01/23 21:04:50:256 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:257 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:258 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:258 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Binary-263888882794516163 to JUnit Test Structure_1_1672693489379 Structure.
[02/01/23 21:04:50:259 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:279 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1672693489379:junittesthostfolder263888882794516163 to cc92021109be10d0ae4024a7100aca7d
[02/01/23 21:04:50:299 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:300 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:301 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:318 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Host Folder-263888882794516163. Content type: JUnit Test Structure_1_1672693489379 on Index: live_20230102210257
[02/01/23 21:04:50:319 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Host Folder-263888882794516163. Content type: JUnit Test Structure_1_1672693489379 on Index: working_20230102210257
[02/01/23 21:04:50:319 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Host Folder-263888882794516163 to JUnit Test Structure_1_1672693489379 Structure.
[02/01/23 21:04:50:324 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:329 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:334 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:340 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:347 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:352 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1672693489379:junittesttag263888882794516163 to 7724ce1dea5a259b26de4f9474977220
[02/01/23 21:04:50:369 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:370 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:370 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:406 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Tag-263888882794516163. Content type: JUnit Test Structure_1_1672693489379 on Index: live_20230102210257
[02/01/23 21:04:50:434 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Tag-263888882794516163. Content type: JUnit Test Structure_1_1672693489379 on Index: working_20230102210257
[02/01/23 21:04:50:434 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Tag-263888882794516163 to JUnit Test Structure_1_1672693489379 Structure.
[02/01/23 21:04:50:436 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:439 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_2_1672693489395:junittesttext4644092141484083294 to 5d9c8f8e5d647b3c223569be21476019
[02/01/23 21:04:50:442 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:443 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:447 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:478 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Text-4644092141484083294. Content type: JUnit Test Structure_2_1672693489395 on Index: live_20230102210257
[02/01/23 21:04:50:506 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Text-4644092141484083294. Content type: JUnit Test Structure_2_1672693489395 on Index: working_20230102210257
[02/01/23 21:04:50:506 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Text-4644092141484083294 to JUnit Test Structure_2_1672693489395 Structure.
[02/01/23 21:04:50:507 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:512 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_2_1672693489395:junittesttextarea4644092141484083294 to efb8b43d25a3dbffcc79c8610e08a4fa
[02/01/23 21:04:50:516 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:517 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:518 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:518 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:518 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Text Area-4644092141484083294 to JUnit Test Structure_2_1672693489395 Structure.
[02/01/23 21:04:50:519 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:523 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:525 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_2_1672693489395:junittestwysiwyg4644092141484083294 to 7f47bff7e0bc8d9bf4775c8489b35da1
[02/01/23 21:04:50:529 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:532 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:533 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:534 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:534 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Wysiwyg-4644092141484083294 to JUnit Test Structure_2_1672693489395 Structure.
[02/01/23 21:04:50:535 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:541 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_2_1672693489395:junittestdate4644092141484083294 to 04d4a26be27efa93ff9769019dc8fd71
[02/01/23 21:04:50:546 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:548 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:548 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:549 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Date-4644092141484083294 to JUnit Test Structure_2_1672693489395 Structure.
[02/01/23 21:04:50:549 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:557 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_2_1672693489395:junittesttime4644092141484083294 to af29dbcf33df6ad638e7a03780a9de99
[02/01/23 21:04:50:563 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:564 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:565 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:565 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Time-4644092141484083294 to JUnit Test Structure_2_1672693489395 Structure.
[02/01/23 21:04:50:566 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:576 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_2_1672693489395:junittestdatetime4644092141484083294 to d14afe430bd9241af6f63771114f7d50
[02/01/23 21:04:50:583 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:604 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:605 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:606 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Date Time-4644092141484083294 to JUnit Test Structure_2_1672693489395 Structure.
[02/01/23 21:04:50:606 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:615 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_2_1672693489395:junittestinteger4644092141484083294 to 16cdb5fb49df911fe32fee18739c45be
[02/01/23 21:04:50:623 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:624 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:625 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:625 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Integer-4644092141484083294 to JUnit Test Structure_2_1672693489395 Structure.
[02/01/23 21:04:50:626 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:636 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_2_1672693489395:junittestfloat4644092141484083294 to fc1cf60cfab4d2bae0f796e29042857b
[02/01/23 21:04:50:645 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:646 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:646 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:647 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Float-4644092141484083294 to JUnit Test Structure_2_1672693489395 Structure.
[02/01/23 21:04:50:648 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:658 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_2_1672693489395:junittestboolean4644092141484083294 to be1400e4e2ffe3ee13eff67e1ff7a217
[02/01/23 21:04:50:667 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:668 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:669 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:669 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Boolean-4644092141484083294 to JUnit Test Structure_2_1672693489395 Structure.
[02/01/23 21:04:50:670 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:685 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_2_1672693489395:junittestfile4644092141484083294 to 55bdba28434522fbed3c1745cee40b7d
[02/01/23 21:04:50:702 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:703 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:704 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:704 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test File-4644092141484083294 to JUnit Test Structure_2_1672693489395 Structure.
[02/01/23 21:04:50:705 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:714 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:719 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:725 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:725 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_2_1672693489395:junittestimage4644092141484083294 to c703269d4a73237458fd3665818d0036
[02/01/23 21:04:50:730 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:736 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:741 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:747 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:748 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:748 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:749 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Image-4644092141484083294 to JUnit Test Structure_2_1672693489395 Structure.
[02/01/23 21:04:50:750 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:752 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:764 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_2_1672693489395:junittestbinary4644092141484083294 to 0fbc140d7918c60c1ff24ea3d39efb7c
[02/01/23 21:04:50:778 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:779 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:779 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:780 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Binary-4644092141484083294 to JUnit Test Structure_2_1672693489395 Structure.
[02/01/23 21:04:50:781 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
