[04/01/23 15:11:30:924 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:30:961 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:30:961 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:025 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:025 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:624 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672845091621 to 2a055b05af942e932bc760186119d77e
[04/01/23 15:11:31:627 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:630 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672845091621 to host id:c1b9d30d1846b8ae14a7453c63197b27
[04/01/23 15:11:31:630 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672845091621
[04/01/23 15:11:31:630 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672845091621
[04/01/23 15:11:31:632 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672845091621:testfieldvarname1672845091621 to f2e16646d08b2fb9bc0ca732f52ebb99
[04/01/23 15:11:31:636 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:637 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:638 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:667 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1672845091621. Content type: testName1672845091621 on Index: live_20230104150953
[04/01/23 15:11:31:694 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1672845091621. Content type: testName1672845091621 on Index: working_20230104150953
[04/01/23 15:11:31:694 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field testFieldName1672845091621 to testName1672845091621 Structure.
[04/01/23 15:11:31:694 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '2a055b05af942e932bc760186119d77e'
[04/01/23 15:11:31:695 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '2a055b05af942e932bc760186119d77e' -- ip:null,user:null
[04/01/23 15:11:31:703 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:703 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:31:704 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:706 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[04/01/23 15:11:31:707 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:712 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[04/01/23 15:11:31:712 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672845091621:test1672845089779.dotcms.com/ae15bd3a-63f2-424a-b9a1-c6346e10bf4a to d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:719 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:723 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: d3cd4dfb9f8c1a4be4e01d750161b7c8 : d3cd4dfb9f8c1a4be4e01d750161b7c8, includeDependencies: true, policy: FORCE
[04/01/23 15:11:31:724 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:725 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:725 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:758 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:31:759 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'c666962c-35e7-4608-85c0-95e42692b76c' has been saved. -- ip:ukn,user:null
[04/01/23 15:11:31:827 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:829 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: d3cd4dfb9f8c1a4be4e01d750161b7c8 : d3cd4dfb9f8c1a4be4e01d750161b7c8, includeDependencies: true, policy: WAIT_FOR
[04/01/23 15:11:31:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:834 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:834 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:835 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:835 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:842 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:847 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:847 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:851 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:32:014 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:014 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:633 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[04/01/23 15:11:32:635 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:639 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[04/01/23 15:11:32:639 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672845091621:test1672845089779.dotcms.com/872f001c-aa4e-4fd2-87e0-7ccb7d26a9a0 to 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:646 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:650 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 41c4e6ef5ee744d35b5ea2cfb7a88ba2 : 41c4e6ef5ee744d35b5ea2cfb7a88ba2, includeDependencies: true, policy: FORCE
[04/01/23 15:11:32:651 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:652 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:652 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:662 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '531cef47-ff4c-49e8-849c-e5503f210eae' has been saved. -- ip:ukn,user:null
[04/01/23 15:11:32:666 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:666 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:688 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:690 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 41c4e6ef5ee744d35b5ea2cfb7a88ba2 : 41c4e6ef5ee744d35b5ea2cfb7a88ba2, includeDependencies: true, policy: WAIT_FOR
[04/01/23 15:11:32:693 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:693 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:694 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:695 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:695 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:33:649 UTC]  INFO bundlers.URLMapBundler: Start bundler
[04/01/23 15:11:33:764 UTC]  INFO bundlers.URLMapBundler: +(structureName:calendarEvent structureName:testVarname1672841061908 structureName:testVarname1672841067026 structureName:testVarname1672841072131 structureName:testVarname1672841084554 structureName:testVarname1672841085563 structureName:testVarname1672843016381 structureName:testVarname1672843018458 structureName:testVarname1672843053030 structureName:News1672843964739 structureName:News1672844073245 structureName:News1672844076334 structureName:News1672844079305 structureName:News1672844082320 structureName:News1672844085405 structureName:News1672844087771 structureName:News1672844091442 structureName:testVarname1672844094399 structureName:testVarname1672844095338 structureName:News1672844096395 structureName:News1672844099425 structureName:testVarname1672844102700 structureName:News1672844105462 structureName:News1672844108529 structureName:News1672844111596 structureName:News1672844114577 structureName:News1672844334930 structureName:News1672844353199 structureName:testVarname1672845091621 ) +(urlMap:/test/* )  +(conhost:SYSTEM_HOST conhost:4eb62aaba58cddf6880c6648cf335d27  ) 
[04/01/23 15:11:33:765 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:33:779 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[04/01/23 15:11:33:788 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '924630baa09ffe319587f200b86ddb31' in liveMode 'true': null
java.lang.NullPointerException: null
[04/01/23 15:12:03:625 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:12:03:626 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '65e0e68b-9531-4261-b78d-983ddf82115e' has been saved. -- ip:ukn,user:null
[04/01/23 15:12:03:638 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : userdotcmscache, size:1000,Concurrency:32
[04/01/23 15:12:03:648 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:03:648 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:03:655 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[04/01/23 15:12:03:656 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `Title1` 
[04/01/23 15:12:03:656 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: webpagecontent:nodefault-1672845060354/eb55ca9b-5ccb-47cb-8b9e-5f4be0f70c03 to 61dfce2271f25af96d355e2a19bc777b
[04/01/23 15:12:03:662 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:03:662 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:03:666 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 61dfce2271f25af96d355e2a19bc777b : Title1, includeDependencies: true, policy: FORCE
[04/01/23 15:12:03:668 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 61dfce2271f25af96d355e2a19bc777b
[04/01/23 15:12:03:668 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:03:668 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:03:688 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'e9e0d17a-164f-4871-addf-744cd586f938' has been saved. -- ip:ukn,user:null
[04/01/23 15:12:03:727 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[04/01/23 15:12:03:728 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `Title1` 
[04/01/23 15:12:03:728 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: webpagecontent:nodefault-1672845060354/394d7e51-cb1a-4244-ad79-64d17e935289 to d88d413a6503d73ca934059caa306334
[04/01/23 15:12:03:734 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:03:734 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:03:737 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: d88d413a6503d73ca934059caa306334 : Title1, includeDependencies: true, policy: FORCE
[04/01/23 15:12:03:743 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d88d413a6503d73ca934059caa306334
[04/01/23 15:12:03:744 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:03:744 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:03:772 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '8419ad4f-202c-41c0-a6dd-eea62bb48c81' has been saved. -- ip:ukn,user:null
[04/01/23 15:12:03:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:03:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:03:819 UTC] ERROR dotcms.IntegrationTestBase: Test test_get_dependencies has open connection after
[04/01/23 15:12:03:819 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:03:819 UTC]  INFO junit.RuleWatcher: >>> test_refresh_references(com.dotcms.contenttype.business.StoryBlockAPITest) - starting...
[04/01/23 15:12:03:820 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:03:820 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[04/01/23 15:12:03:821 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `Title1` 
[04/01/23 15:12:03:821 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: webpagecontent:nodefault-1672845060354/5fa0424b-8223-46a9-8450-c5f95f651c80 to 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:03:822 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:03:822 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:03:827 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:03:827 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:03:830 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 6ef5d0bdaed3d586415583f4f85f6f40 : Title1, includeDependencies: true, policy: FORCE
[04/01/23 15:12:03:836 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:03:837 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:03:837 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:03:848 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '72415a1b-ffdc-48bb-8d79-d8ec95ce518d' has been saved. -- ip:ukn,user:null
[04/01/23 15:12:03:897 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Locking Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:03:899 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 6ef5d0bdaed3d586415583f4f85f6f40 : Title1, includeDependencies: false, policy: FORCE
[04/01/23 15:12:03:899 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Content Locked , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:03:932 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:03:937 UTC]  INFO business.ESContentletAPIImpl: The contentlet: Title2 hasn't action id set using the default action: ceca71a0-deee-4999-bd47-b01baa1bcfc8
[04/01/23 15:12:03:937 UTC]  INFO business.ESContentletAPIImpl: The action: ceca71a0-deee-4999-bd47-b01baa1bcfc8 has a save contentlet actionlet so firing a workflow and skipping the current checkin for the contentlet: Title2
[04/01/23 15:12:03:945 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:03:957 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:03:957 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:03:959 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:03:964 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:03:965 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Unlocking Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:03:966 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Content Unlocked , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:03:968 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task '72415a1b-ffdc-48bb-8d79-d8ec95ce518d' has been saved. -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[04/01/23 15:12:03:969 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow History 'bec60b0c-88b7-4d03-9abb-b53a57a8c55a' has been saved. -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[04/01/23 15:12:03:969 UTC]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[04/01/23 15:12:03:969 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 6ef5d0bdaed3d586415583f4f85f6f40 : Title2, includeDependencies: true, policy: FORCE
[04/01/23 15:12:03:969 UTC]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[04/01/23 15:12:03:969 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:03:969 UTC]  INFO business.ESContentletAPIImpl: A Workflow has been ran instead of checkin the contentlet: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:03:970 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:03:970 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:03:989 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:03:989 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:03:999 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:03:999 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:04:003 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:04:016 UTC]  INFO business.ESContentletAPIImpl: The contentlet: 6ef5d0bdaed3d586415583f4f85f6f40 hasn't action id set using the default action: b9d89c80-3d88-4311-8365-187323c96436
[04/01/23 15:12:04:016 UTC]  INFO business.ESContentletAPIImpl: The action: b9d89c80-3d88-4311-8365-187323c96436 has a publish contentlet actionlet so firing a workflow and skipping the current publish for the contentlet: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:04:024 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Locking Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:04:025 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Content Locked , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:04:026 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:04:037 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:04:037 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:04:040 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:04:045 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:04:045 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:04:051 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:04:051 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:04:052 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
