[24/08/23 17:32:11:451 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[24/08/23 17:32:11:556 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[24/08/23 17:32:11:616 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[24/08/23 17:32:11:617 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[24/08/23 17:32:11:629 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[24/08/23 17:32:11:868 UTC]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[24/08/23 17:32:11:868 UTC]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[24/08/23 17:32:11:881 UTC]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[24/08/23 17:32:11:881 UTC]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[24/08/23 17:32:13:167 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[24/08/23 17:32:13:217 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[24/08/23 17:32:13:243 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[24/08/23 17:32:13:244 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[24/08/23 17:32:13:247 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[24/08/23 17:32:13:413 UTC]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[24/08/23 17:32:13:414 UTC]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[24/08/23 17:32:13:417 UTC]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[24/08/23 17:32:13:417 UTC]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[24/08/23 17:32:13:772 UTC] ERROR viewtools.JSONTool: Error on parsing the String: {invalid:invalid}, message: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3] @ Test worker
[24/08/23 17:32:13:773 UTC]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[24/08/23 17:32:13:773 UTC]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[24/08/23 17:32:13:774 UTC]  WARN viewtools.JSONTool: com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1851)
[24/08/23 17:32:14:865 UTC]  WARN util.LocaleUtil: 1 is not a valid language id
[24/08/23 17:32:15:164 UTC] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:399) ~[main/:?]
	at com.dotcms.rest.api.v1.user.UpdateUserForm.<init>(UpdateUserForm.java:31) ~[main/:?]
	at com.dotcms.rest.api.v1.user.UpdateUserForm$Builder.build(UpdateUserForm.java:108) ~[main/:?]
	at com.dotcms.rest.api.v1.user.UserResourceTest.testUpdateUserNullValues(UserResourceTest.java:115) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[?:?]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]
[24/08/23 17:32:16:499 UTC]  WARN util.LocaleUtil: null is not a valid language id
[24/08/23 17:32:16:524 UTC]  WARN util.LocaleUtil: null is not a valid language id
[24/08/23 17:32:18:511 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[24/08/23 17:32:18:659 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[24/08/23 17:32:18:702 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[24/08/23 17:32:18:703 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[24/08/23 17:32:18:704 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[24/08/23 17:32:19:017 UTC]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[24/08/23 17:32:19:017 UTC]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[24/08/23 17:32:19:024 UTC]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[24/08/23 17:32:19:025 UTC]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[24/08/23 17:32:21:437 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[24/08/23 17:32:21:501 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[24/08/23 17:32:21:535 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[24/08/23 17:32:21:535 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[24/08/23 17:32:21:537 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[24/08/23 17:32:21:786 UTC]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[24/08/23 17:32:21:787 UTC]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[24/08/23 17:32:21:795 UTC]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[24/08/23 17:32:21:796 UTC]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[24/08/23 17:32:22:071 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:071 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[24/08/23 17:32:22:071 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:072 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:072 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[24/08/23 17:32:22:072 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:072 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:072 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[24/08/23 17:32:22:072 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:072 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:072 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[24/08/23 17:32:22:072 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:072 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:072 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[24/08/23 17:32:22:072 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:072 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:072 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[24/08/23 17:32:22:072 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:082 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:082 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[24/08/23 17:32:22:082 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:082 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:083 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[24/08/23 17:32:22:083 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:083 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:083 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[24/08/23 17:32:22:083 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:083 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:083 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[24/08/23 17:32:22:083 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:083 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:083 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[24/08/23 17:32:22:083 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:084 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:084 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[24/08/23 17:32:22:084 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:084 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:084 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[24/08/23 17:32:22:084 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:084 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:084 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[24/08/23 17:32:22:084 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:084 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:084 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[24/08/23 17:32:22:084 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:085 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:085 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[24/08/23 17:32:22:085 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:086 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:086 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[24/08/23 17:32:22:086 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:086 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:086 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[24/08/23 17:32:22:086 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:087 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:087 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[24/08/23 17:32:22:087 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:087 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:087 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[24/08/23 17:32:22:087 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:087 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:088 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[24/08/23 17:32:22:088 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:088 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:088 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[24/08/23 17:32:22:088 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:088 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:088 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[24/08/23 17:32:22:088 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:089 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:089 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[24/08/23 17:32:22:089 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:089 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:089 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[24/08/23 17:32:22:089 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:089 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:089 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[24/08/23 17:32:22:089 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:090 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:090 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[24/08/23 17:32:22:090 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:090 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:090 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[24/08/23 17:32:22:090 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:090 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:090 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[24/08/23 17:32:22:091 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:091 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:091 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[24/08/23 17:32:22:091 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:091 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:091 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[24/08/23 17:32:22:091 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:092 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:092 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[24/08/23 17:32:22:092 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:093 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:093 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[24/08/23 17:32:22:093 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:093 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:093 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[24/08/23 17:32:22:093 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:093 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[24/08/23 17:32:22:093 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[24/08/23 17:32:22:094 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[24/08/23 17:32:22:789 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[24/08/23 17:32:22:791 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[24/08/23 17:32:22:828 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[24/08/23 17:32:22:947 UTC]  INFO business.CacheLocator: loading cache administrator: ChainableCacheAdministratorImpl
[24/08/23 17:32:22:982 UTC]  WARN lang.System: No Valid License Found : /build/src/core/dotCMS/./dotsecure/license/license.dat
[24/08/23 17:32:22:983 UTC]  INFO enterprise.LicenseUtil: Setting up default license
[24/08/23 17:32:22:986 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : esquerycache: 10000
[24/08/23 17:32:22:986 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : esquerycountcache: 10000
[24/08/23 17:32:22:987 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : graphqlquerycache: 5000
[24/08/23 17:32:22:987 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : default: 1000
[24/08/23 17:32:22:987 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : adminconfigpool: 100
[24/08/23 17:32:22:987 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : companypool: 10
[24/08/23 17:32:22:987 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : contentletcache: 5000
[24/08/23 17:32:22:987 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : csscache: 2500
[24/08/23 17:32:22:987 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : assetmetadatacache: 10000
[24/08/23 17:32:22:987 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : identifiercache: 50000
[24/08/23 17:32:22:987 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : indiciescache: 8
[24/08/23 17:32:22:987 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : logmappercache: 10
[24/08/23 17:32:22:988 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : navcache: 1000
[24/08/23 17:32:22:988 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : parentpermissionablecache: 10000
[24/08/23 17:32:22:989 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : permissioncache: 50000
[24/08/23 17:32:22:989 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : portletpool: 100
[24/08/23 17:32:22:989 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : publishingendpointcache: 100
[24/08/23 17:32:22:989 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : pushedassetscache: 5000
[24/08/23 17:32:22:989 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : templatecache: 500
[24/08/23 17:32:22:989 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : translatedquerycache: 5000
[24/08/23 17:32:22:990 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : versioncache: 50000
[24/08/23 17:32:22:990 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : versioninfocache: 50000
[24/08/23 17:32:22:990 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : workflowactioncache: 10000
[24/08/23 17:32:22:990 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : workflowtaskcache: 10000
[24/08/23 17:32:22:990 UTC]  INFO caffine.CaffineCache: ***	 Cache Config Memory : shorty: 25000
