[14/06/23 14:56:21:111 UTC]  INFO util.Config: Initializing properties reader.
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) ~[?:?]
	at com.sun.proxy.$Proxy5.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$2.run(TestWorker.java:176) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) ~[?:?]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:133) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71) ~[?:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) ~[gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:?]
[14/06/23 14:58:49:966 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:49:966 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:51:990 UTC]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[14/06/23 14:58:51:991 UTC]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[14/06/23 14:58:51:991 UTC]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[14/06/23 14:58:51:991 UTC]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[14/06/23 14:58:51:992 UTC]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[14/06/23 14:58:51:992 UTC]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[14/06/23 14:58:53:998 UTC]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[14/06/23 14:58:53:998 UTC]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[14/06/23 14:58:56:003 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:56:003 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:56:031 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:56:031 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:56:101 UTC] ERROR viewtools.JSONTool: Error on parsing the String: {invalid:invalid}, message: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3] @ Test worker
[14/06/23 14:58:56:101 UTC]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[14/06/23 14:58:56:101 UTC]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[14/06/23 14:58:56:101 UTC]  WARN viewtools.JSONTool: com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2391)
[14/06/23 14:58:56:170 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:56:170 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:56:180 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:56:181 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:56:197 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:56:198 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:56:206 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:56:206 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:56:222 UTC]  INFO util.RuntimeUtils: Executing commands which sh
[14/06/23 14:58:56:254 UTC]  INFO util.RuntimeUtils: Executing commands which thisDoesNotExist
[14/06/23 14:58:56:290 UTC]  INFO util.DbExporterUtil: Copying pg_dump from: pg_dump_amd64 to /tmp/testing16557990940809709544temp
[14/06/23 14:58:56:291 UTC]  INFO util.DbExporterUtil: In resource: pg_dump_amd64
[14/06/23 14:58:56:292 UTC]  INFO util.DbExporterUtil: Out resource: /tmp/testing16557990940809709544temp
[14/06/23 14:58:56:295 UTC]  INFO util.RuntimeUtils: Executing commands which pg_dump
[14/06/23 14:58:56:320 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:56:320 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:56:341 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:56:342 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:56:348 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:56:348 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:56:361 UTC]  INFO util.GeoIp2CityDbUtil: Connecting to GeoIP2 database:/home/runner/work/core/core/dotCMS/src/main/webapp/WEB-INF/geoip2/GeoLite2-City.mmdb
[14/06/23 14:58:56:505 UTC]  INFO util.GeoIp2CityDbUtil: Connecting to GeoIP2 database:/home/runner/work/core/core/dotCMS/src/main/webapp/WEB-INF/geoip2/GeoLite2-City.mmdb
[14/06/23 14:58:56:580 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:56:582 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:56:702 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:56:704 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:56:709 UTC] ERROR util.ReflectionUtils: com.doesnotexists.NoExistingClass
java.lang.ClassNotFoundException: com.doesnotexists.NoExistingClass
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581) ~[?:?]
	at jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:522) ~[?:?]
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at java.lang.Class.forName(Class.java:315) ~[?:?]
	at com.dotcms.util.ReflectionUtils.newInstance(ReflectionUtils.java:38) ~[main/:?]
	at com.dotcms.util.ReflectionUtilsTest.newInstanceTest(ReflectionUtilsTest.java:36) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:110) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:62) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor55.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) ~[?:?]
	at com.sun.proxy.$Proxy5.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$2.run(TestWorker.java:176) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) ~[?:?]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:133) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71) ~[?:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) ~[gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:?]
[14/06/23 14:58:56:709 UTC] ERROR util.ReflectionUtils: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
java.lang.NoSuchMethodException: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
	at java.lang.Class.getConstructor0(Class.java:3349) ~[?:?]
	at java.lang.Class.getDeclaredConstructor(Class.java:2553) ~[?:?]
	at com.dotcms.util.ReflectionUtils.newInstance(ReflectionUtils.java:104) ~[main/:?]
	at com.dotcms.util.ReflectionUtilsTest.newInstanceTest(ReflectionUtilsTest.java:68) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:110) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:62) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor55.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) ~[?:?]
	at com.sun.proxy.$Proxy5.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$2.run(TestWorker.java:176) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) ~[?:?]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:133) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71) ~[?:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) ~[gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:?]
[14/06/23 14:58:56:785 UTC]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://localhost/abc123, referer:null
[14/06/23 14:58:56:787 UTC]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://demo.dotcms.com/dotAdmin/polyfills.js, referer:http://www.dotcms.com/
[14/06/23 14:58:56:794 UTC]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://gmail.com/dotAdmin/polyfills.js, referer:https://demo.dotcms.com/testing
[14/06/23 14:58:56:796 UTC]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://gmail.com/dotAdmin/polyfills.js, referer:null
[14/06/23 14:58:56:798 UTC]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://demo.dotcms.com/ignorethisurixyz, referer:google
[14/06/23 14:58:56:801 UTC]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://123.dotcms.com/ignoreunderthisuri, referer:google.com
[14/06/23 14:58:56:807 UTC]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://345.dotcms.com/ignoreunderthisur/, referer:badSite
[14/06/23 14:58:56:809 UTC]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://675.dotcms.com/./ignoreunderthisuri/235326egr4t/asdasd/asdasd, referer:localhost
[14/06/23 14:58:56:955 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:56:955 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:56:971 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:56:971 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:57:919 UTC]  WARN model.User: Email address for user 'null' is null. Returning an empty value instead.
[14/06/23 14:58:57:939 UTC]  INFO cfg.Environment: Hibernate 2.1.8
[14/06/23 14:58:57:940 UTC]  INFO cfg.Environment: hibernate.properties not found
[14/06/23 14:58:57:941 UTC]  INFO cfg.Environment: using CGLIB reflection optimizer
[14/06/23 14:58:57:945 UTC]  INFO cfg.Environment: using JDK 1.4 java.sql.Timestamp handling
[14/06/23 14:58:57:946 UTC]  INFO cfg.Configuration: configuring from resource: /hibernate.cfg.xml
[14/06/23 14:58:57:947 UTC]  INFO cfg.Configuration: Configuration resource: /hibernate.cfg.xml
[14/06/23 14:58:58:010 UTC]  INFO cfg.Configuration: Configured SessionFactory: null
[14/06/23 14:58:58:011 UTC]  INFO cfg.Configuration: Mapping resource: META-INF/portal-hbm.xml
[14/06/23 14:58:58:139 UTC]  INFO cfg.Binder: Mapping class: com.liferay.portal.ejb.AddressHBM -> Address
[14/06/23 14:58:58:175 UTC]  INFO cfg.Binder: Mapping class: com.liferay.portal.ejb.CompanyHBM -> Company
[14/06/23 14:58:58:177 UTC]  INFO cfg.Binder: Mapping class: com.liferay.portal.ejb.ImageHBM -> Image
[14/06/23 14:58:58:178 UTC]  INFO cfg.Binder: Mapping class: com.liferay.portal.ejb.PasswordTrackerHBM -> PasswordTracker
[14/06/23 14:58:58:180 UTC]  INFO cfg.Binder: Mapping class: com.liferay.portal.ejb.UserHBM -> User_
[14/06/23 14:58:58:183 UTC]  INFO cfg.Binder: Mapping class: com.liferay.portal.ejb.UserTrackerHBM -> UserTracker
[14/06/23 14:58:58:183 UTC]  INFO cfg.Binder: Mapping class: com.liferay.portal.ejb.UserTrackerPathHBM -> UserTrackerPath
[14/06/23 14:58:58:185 UTC]  INFO cfg.Binder: Mapping class: com.liferay.portlet.admin.ejb.AdminConfigHBM -> AdminConfig
[14/06/23 14:58:58:186 UTC]  INFO cfg.Configuration: Mapping resource: com/dotmarketing/beans/DotCMSSeq.hbm.xml
[14/06/23 14:58:58:239 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.beans.Inode -> inode
[14/06/23 14:58:58:269 UTC]  INFO cfg.Binder: Mapping joined-subclass: com.dotmarketing.portlets.containers.model.Container -> dot_containers
[14/06/23 14:58:58:272 UTC]  INFO cfg.Binder: Mapping joined-subclass: com.dotmarketing.portlets.links.model.Link -> links
[14/06/23 14:58:58:274 UTC]  INFO cfg.Binder: Mapping joined-subclass: com.dotmarketing.portlets.structure.model.Field -> field
[14/06/23 14:58:58:276 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.portlets.workflows.model.WorkflowTask -> workflow_task
[14/06/23 14:58:58:277 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.portlets.workflows.model.WorkflowComment -> workflow_comment
[14/06/23 14:58:58:277 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.portlets.workflows.model.WorkflowHistory -> workflow_history
[14/06/23 14:58:58:278 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.portlets.workflows.model.WorkFlowTaskFiles -> workflowtask_files
[14/06/23 14:58:58:279 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.beans.Permission -> permission
[14/06/23 14:58:58:281 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.beans.PermissionReference -> permission_reference
[14/06/23 14:58:58:281 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.beans.Tree -> tree
[14/06/23 14:58:58:395 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.beans.MultiTree -> multi_tree
[14/06/23 14:58:58:412 UTC]  INFO util.ReflectHelper: reflection optimizer disabled for: com.dotmarketing.beans.MultiTree, IllegalStateException: Unable to load cache item
[14/06/23 14:58:58:413 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.beans.Clickstream -> clickstream
[14/06/23 14:58:58:423 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.beans.ClickstreamRequest -> clickstream_request
[14/06/23 14:58:58:424 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.beans.Clickstream404 -> clickstream_404
[14/06/23 14:58:58:429 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.tag.model.Tag -> tag
[14/06/23 14:58:58:432 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.tag.model.TagInode -> tag_inode
[14/06/23 14:58:58:438 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.beans.ChallengeQuestion -> challenge_question
[14/06/23 14:58:58:446 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.beans.UsersToDelete -> users_to_delete
[14/06/23 14:58:58:448 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.plugin.model.Plugin -> plugin
[14/06/23 14:58:58:448 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.business.Role -> cms_role
[14/06/23 14:58:58:450 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.business.UsersRoles -> users_cms_roles
[14/06/23 14:58:58:450 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.business.LayoutsRoles -> layouts_cms_roles
[14/06/23 14:58:58:451 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.business.Layout -> cms_layout
[14/06/23 14:58:58:451 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.business.PortletsLayouts -> cms_layouts_portlets
[14/06/23 14:58:58:454 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.portlets.hostvariable.model.HostVariable -> host_variable
[14/06/23 14:58:58:455 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.beans.FixAudit -> fixes_audit
[14/06/23 14:58:58:455 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.beans.ContainerStructure -> container_structures
[14/06/23 14:58:58:457 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.portlets.templates.model.TemplateVersionInfo -> template_version_info
[14/06/23 14:58:58:458 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.portlets.containers.model.ContainerVersionInfo -> container_version_info
[14/06/23 14:58:58:460 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.portlets.links.model.LinkVersionInfo -> link_version_info
[14/06/23 14:58:58:460 UTC]  INFO cfg.Configuration: Mapping resource: com/dotmarketing/beans/DotCMSSeq_NOSQLGEN.hbm.xml
[14/06/23 14:58:58:476 UTC]  INFO cfg.Binder: Mapping class: com.dotmarketing.plugin.model.PluginProperty -> plugin_property
[14/06/23 14:58:58:492 UTC]  INFO cfg.Configuration: processing one-to-many association mappings
